locationkey,locationtype,description,ispublicvenue,mapshapetype,mapshapecoords,partof
EC-005,room,East Building Auditorium,1,poly,301/64/355/85/356/121/301/142,3-eb-concourse
EC-029-N,room,East Building/ Concourse - Gallery 29N,0,poly,390/83/401/87/400/92/396/102/396/117/387/118/385/93,3-eb-concourse
EC-029-B,room,East Building/ Concourse - Gallery 29B,0,poly,414/109/415/129/424/000/000/000/000/000/000/000,3-eb-concourse
EC-029-R,room,East Building/ Concourse - Gallery 29R,0,poly,496/99/497/102/498/113/496/116/490/116/487/114/487/99,3-eb-concourse
EBSA,room,East Building Small Auditorium,1,,,3-eb-concourse
EC-028,room,East Building/ Concourse - Gallery Lobby,1,poly,387/119/414/119/415/000/000/000,3-eb-concourse
CLA-098,room,West Concourse Gallery,1,rect,6/97/17/118,3-eb-concourse
EC-029-I,room,East Building/ Concourse - Gallery 29I,0,poly,344/42/365/49/362/61/353/64/345/61/339/53,3-eb-concourse
EC-029-D,room,East Building/ Concourse - Gallery 29D,0,poly,401/95/405/95/425/95/425/103/414/107/414/117/396/117/397/101,3-eb-concourse
EC-029-G,room,East Building/ Concourse - Gallery 29G,0,poly,392/60/409/65/401/86/385/81,3-eb-concourse
EC-029-A,room,East Building/ Concourse - Gallery 29A,0,rect,446/95/487/121,3-eb-concourse
EC-029-F,room,East Building/ Concourse - Gallery 29F,0,poly,409/66/424/72/425/90/403/82,3-eb-concourse
EC-029-Q,room,East Building/ Concourse - Gallery 29Q,0,poly,390/83/401/87/400/92/396/102/396/117/387/118/385/93,3-eb-concourse
EBLA,room,East Building Auditorium,1,,,3-eb-concourse
EC-029-C,room,East Building/ Concourse - Gallery 29C,0,poly,426/80/446/80/446/95/426/103,3-eb-concourse
EC-029-P,room,East Building/ Concourse - Gallery 29P,0,poly,360/72/391/83/386/90/382/89/381/92/358/83,3-eb-concourse
G-042-A,room,West Building/ Ground Floor - Gallery 42A,0,rect,155/94/173/118,2-wb-ground
WBLHl,room,West Building Lecture Hall,1,,,2-wb-ground
M-060-A,room,West Building/ Main Floor - Gallery 60A,0,rect,446/165/462/187,1-wb-main
M-089,room,West Building/ Main Floor - Gallery 89,0,rect,350/72/382/93,1-wb-main
M-037,room,West Building/ Main Floor - Gallery 37,0,rect,77/143/95/164,1-wb-main
EG-106-B,room,East Building/ Ground Level - Gallery 106B,0,rect,319/87/339/124,4-eb-ground
EG-105,room,East Building/ Ground Level - Gallery 105,0,poly,272/92/294/100/299/101/299/109/294/109/284/113/271/109,4-eb-ground
ENT,room,East Building/ Ground Level - North Terrace,0,poly,193/34/299/70/329/60/329/81/285/97/194/65,4-eb-ground
EM-201,room,East Building/ Mezzanine - Landing,0,poly,192/177/227/165/227/000/000/000/000/000,4-eb-ground
EG-103-A,room,East Bldg/ Ground Gal 103A (Pod 2),1,,,4-eb-ground
EG-107,room,East Building/ Ground - Elevator Lobby,0,poly,171/139/193/129/191/000/000/000,4-eb-ground
S-150,room,East Building/ Ground Level - Library,0,poly,369/164/367/173/330/000/000/000,4-eb-ground
EG-101,room,East Building/ Ground Level - Entrance Lobby,0,poly,195/133/195/78/215/85/215/71/245/82/245/117/236/119/245/123/245/137/215/126,4-eb-ground
6-eb-upper,floor,East Building/ Upper Level,0,,,eb
EU-406-A,room,East Building/ Upper Level - Gallery 406A,0,poly,170/35/189/36/188/55/171/63,6-eb-upper
EU-415-C,room,East Building/ Upper Level - Gallery 415C,0,rect,299/94/318/118,6-eb-upper
M-084,room,West Building/ Main Floor - Gallery 84,0,rect,406/70/427/97,1-wb-main
EU-407-D,room,East Building/ Upper Level - Gallery 407D,0,poly,223/89/230/72/198/60/193/67/194/79,6-eb-upper
EU-404-D,room,East Building/ Upper Level - Gallery 404D,0,poly,165/156/170/154/170/000/000/000/000/000/000/000/000/000,6-eb-upper
EU-406-C,room,East Building/ Upper Level - Gallery 406C,0,poly,137/32/150/28/150/59/137/59,6-eb-upper
EU-404-A,room,East Building/ Upper Level - Gallery 404A,0,rect,145/71/162/107,6-eb-upper
M-059,room,West Building/ Main Floor - Gallery 59,0,rect,406/144/444/164,1-wb-main
M-072-B,room,West Building/ Main Floor - Gallery 72-B,0,,,1-wb-main
G-041,room,West Building/ Ground Floor - Gallery 41,0,rect,132/93/154/118,2-wb-ground
G-001-A,room,West Building/ Ground Floor - Gallery 1,0,rect,232/48/242/94,2-wb-ground
G-007,room,West Building/ Ground Floor - Gallery 7,0,circle,143/60/10,2-wb-ground
G-022,room,West Building/ Ground Floor - Gallery 22,0,rect,79/89/88/101,2-wb-ground
WBL,room,West Building Lawn,0,rect,1/47/10/166,2-wb-ground
G-027,room,West Building/ Ground Floor - Gallery 27,0,rect,132/163/153/183,2-wb-ground
G-005,room,West Building/ Ground Floor - Gallery 5,0,rect,154/74/168/94,2-wb-ground
G-010,room,West Building/ Ground Floor - Gallery 10,0,rect,78/3/136/25,2-wb-ground
G-045,room,West Building/ Ground Floor - Gallery 45,0,rect,304/94/325/118,2-wb-ground
G-031,room,West Building/ Ground Floor - Gallery 31,0,rect,114/145/132/163,2-wb-ground
G-025,room,West Building/ Ground Floor - Gallery 25,0,rect,57/164/78/182,2-wb-ground
G-032,room,West Building/ Ground Floor - Gallery 32,0,rect,97/145/114/163,2-wb-ground
G-023,room,West Building/ Ground Floor - Gallery 23,0,rect,57/120/78/144,2-wb-ground
G-028,room,West Building/ Ground Floor - Gallery 28,0,rect,132/139/154/163,2-wb-ground
G-094,room,West Building/ Ground Floor - North Lobby/ East Stair,0,rect,293/38/317/59,2-wb-ground
G-030,room,West Building/ Ground Floor - Gallery 30,0,rect,122/110/132/144,2-wb-ground
G-037,room,West Building/ Ground Floor - Gallery 37,0,rect,57/93/78/119,2-wb-ground
WBPL,room,West Building/ Plaza (4th Street),0,,,2-wb-ground
M-043,room,West Building/ Main Floor - Gallery 43,0,rect,114/143/141/164,1-wb-main
M-136,room,West Building/ Main Floor - East Garden Court,1,rect,428/70/481/142,1-wb-main
M-042,room,West Building/ Main Floor - Gallery 42,0,rect,116/165/153/186,1-wb-main
M-040,room,West Building/ Main Floor - Gallery 40,0,poly,100/208/95/202/95/192/100/188/109/188/113/193/114/205/109/207,1-wb-main
M-073,room,West Building/ Main Floor - Gallery 73,0,rect,464/50/502/69,1-wb-main
M-060,room,West Building/ Main Floor - Gallery 60,0,poly,451/163/445/158/446/000/000/000/000/000/000/000/000/000/000/000,1-wb-main
M-053,room,West Building/ Main Floor - Gallery 53,0,rect,327/141/350/164,1-wb-main
M-049,room,West Building/ Main Floor - Gallery 49,0,rect,185/140/209/164,1-wb-main
M-113,room,West Building/ Main Floor - Founder's Room,1,rect,293/144/315/175,1-wb-main
M-010,room,West Building/ Main Floor - Gallery 10,0,rect,114/49/132/70,1-wb-main
M-135,room,West Building/ Main Floor - Lobby C,0,rect,406/98/427/115,1-wb-main
M-086,room,West Building/ Main Floor - Gallery 86,0,rect,382/48/405/72,1-wb-main
WBPR,room,West Building Project Room,1,,,1-wb-main
M-109,room,West Building/ Main Floor - Information Room,0,rect,245/144/267/175,1-wb-main
M-079,room,West Building/ Main Floor - Gallery 79,0,rect,444/3/465/24,1-wb-main
M-041,room,West Building/ Main Floor - Gallery 41,0,rect,115/187/133/210,1-wb-main
M-066,room,West Building/ Main Floor - Gallery 66,0,rect,483/165/502/187,1-wb-main
EU-407-A,room,East Building/ Upper Level - Gallery 407A,0,poly,285/70/292/73/293/81/283/86/283/99/273/105/272/85/263/83/263/73/271/70,6-eb-upper
EU-403-B,room,East Building/ Upper Level - Gallery 403B,0,poly,131/153/131/197/153/000/000/000,6-eb-upper
EU-404-E,room,East Building/ Upper Level - Gallery 404E,0,poly,158/64/177/71/177/86/158/86,6-eb-upper
M-001,room,West Building/ Main Floor - Gallery 01,0,rect,209/72/232/93,1-wb-main
EC-029-K,room,East Building/ Concourse - Gallery 29K,0,poly,426/103/435/100/445/000/000/000/000/000/000/000,3-eb-concourse
EC-029-L,room,East Building/ Concourse - Gallery 29L,0,poly,310/66/310/41/321/38/325/40/324/50/337/54/344/65/341/69/331/72/320/68,3-eb-concourse
EC-001,room,East Building/ Concourse - Gallery Lobby,0,poly,357/121/381/113/381/000/000/000/000/000/000/000/000/000/000/000/000/000,3-eb-concourse
ebes,room,East Building Education Studio,1,,,3-eb-concourse
CLA-099,room,East Building/ Concourse - Escalator Lobby,0,rect,22/94/46/121,3-eb-concourse
EC-029-M,room,East Building/ Concourse - Gallery 29M,0,poly,360/72/391/83/386/90/382/89/381/92/358/83,3-eb-concourse
EC-029-J,room,East Building/ Concourse - Gallery 29J,0,poly,328/36/344/41/338/54/324/50,3-eb-concourse
CLA-110,room,East Building/ Concourse - Moving Walkway Tunnel,0,poly,220/120/357/172/357/000/000/000,3-eb-concourse
EC-029-O,room,East Building/ Concourse - Gallery 29O,0,poly,342/66/360/72/358/78/339/71,3-eb-concourse
wb,building,West Building,1,,,
2-wb-ground,floor,West Building/ Ground Floor,1,,,wb
G-132,room,West Building/ Ground Floor - Fourth Street Escalator Lobby,0,rect,516/81/548/93,2-wb-ground
G-014,room,West Building/ Ground Floor - Gallery 14,0,rect,57/3/78/25,2-wb-ground
G-090,room,West Building/ Ground Floor - North Lobby/ Sixth Street,0,rect,267/38/293/69,2-wb-ground
G-039,room,West Building/ Ground Floor - Gallery 39,0,rect,88/92/122/120,2-wb-ground
G-001-B,room,West Building/ Ground Floor - Gallery 1,0,rect,232/48/242/94,2-wb-ground
G-038,room,West Building/ Ground Floor - Gallery 38,0,rect,79/101/88/110,2-wb-ground
M-073-B,room,West Building/ Main Floor - Gallery 73B,0,rect,479/50/502/69,1-wb-main
M-006,room,West Building/ Main Floor - Gallery 06,0,poly,157/66/156/56/160/52/170/52/174/55/174/67/171/69/161/70/157/66,1-wb-main
M-061,room,West Building/ Main Floor - Gallery 61,0,rect,406/165/425/187,1-wb-main
M-074,room,West Building/ Main Floor - Gallery 74,0,rect,445/50/464/69,1-wb-main
M-134,room,West Building/ Main Floor - East Sculpture Hall,0,rect,327/94/405/118,1-wb-main
M-071,room,West Building/ Main Floor - Gallery 71,0,rect,482/116/502/142,1-wb-main
M-050-A,room,West Building/ Main Floor - Gallery 50A,0,rect,232/152/244/164,1-wb-main
M-072,room,West Building/ Main Floor - Gallery 72,0,rect,482/71/502/97,1-wb-main
M-081,room,West Building/ Main Floor - Gallery 81,0,rect,406/25/426/49,1-wb-main
M-007,room,West Building/ Main Floor - Gallery 07,0,rect,154/72/177/93,1-wb-main
M-020,room,West Building/ Main Floor - Gallery 20,0,rect,56/25/76/48,1-wb-main
M-035-A,room,West Building/ Main Floor - Gallery 35A,0,rect,76/187/94/210,1-wb-main
M-056,room,West Building/ Main Floor - Gallery 56,0,rect,350/119/382/140,1-wb-main
M-046,room,West Building/ Main Floor - Gallery 46,0,rect,154/119/177/140,1-wb-main
M-083,room,West Building/ Main Floor - Gallery 83,0,rect,406/50/444/69,1-wb-main
M-069,room,West Building/ Main Floor - Gallery 69,0,rect,530/133/548/164,1-wb-main
M-103,room,West Building/ Main Floor - Lobby A,0,rect,57/97/78/115,1-wb-main
ttb88,building,test Touch Building 88,0,,,
sg,building,Sculpture Garden,1,,,
8-sg-main,floor,Sculpture Garden,1,,,sg
4-eb-ground,floor,East Building/ Ground Level,1,,,eb
NE-Quad,room,Sculpture Garden - NE,0,poly,360/3/485/1/486/101/483/101/482/130/415/129/412/116/406/103/396/91/387/84/377/79/367/77/360/75,8-sg-main
eb,building,East Building,1,,,
5-eb-mezzanine,floor,East Building/ Mezzanine,1,,,eb
EM-214-B,room,East Building/ Mezzanine - Gallery 214B,0,poly,151/42/170/42/170/62/161/65/151/63,5-eb-mezzanine
EM-214-D,room,East Building/ Mezzanine - Gallery 214D,0,poly,137/31/150/27/151/58/141/61/137/58,5-eb-mezzanine
EM-214-Z,room,East Building/ Mezzanine - Gallery 214Z,0,poly,126/36/136/32/136/42/127/42,5-eb-mezzanine
EM-203,room,East Building/ Mezzanine - Terrace,0,poly,160/70/193/80/193/57/293/93/159/141,5-eb-mezzanine
EM-203-A,room,East Building/ Mezzanine - Terrace,0,poly,184/74/213/83/213/127/185/137,5-eb-mezzanine
EM-217-B,room,East Building/ Mezzanine - Gallery 217B,0,rect,319/87/339/124,5-eb-mezzanine
EM-214-A,room,East Building/ Mezzanine - Gallery 214A,0,poly,171/35/191/35/190/56/171/62,5-eb-mezzanine
EM-214-C,room,East Building/ Mezzanine - Gallery 214C,0,poly,151/28/161/24/170/28/169/42/151/42,5-eb-mezzanine
EM-204,room,East Building/ Mezzanine - Elevator Lobby,0,poly,170/137/181/133/181/000/000/000,5-eb-mezzanine
EM-213,room,East Building/ Mezzanine - East Building/ Vestibule 213,0,poly,171/63/182/59/193/66/192/73/183/78/171/74,5-eb-mezzanine
EM-201,room,East Building/ Mezzanine - Landing,0,poly,192/177/227/165/227/000/000/000/000/000,5-eb-mezzanine
EM-217-A,room,East Building/ Mezzanine - Gallery 217A,0,rect,339/94/360/116,5-eb-mezzanine
EM-202,room,East Building/ Mezzanine - Bridge,0,poly,217/121/227/118/227/000/000/000,5-eb-mezzanine
EM-217-C,room,East Building/ Mezzanine - Gallery 217C,0,poly,305/92/312/91/319/95/319/115/313/120/306/120/299/116/299/95,5-eb-mezzanine
EM-216,room,East Building/ Mezzanine - Vestibule 216,0,poly,288/113/297/109/299/110/300/101/297/102/285/97/273/101/273/108,5-eb-mezzanine
M-077,room,West Building/ Main Floor - Gallery 77,0,rect,482/25/502/50,1-wb-main
M-076,room,West Building/ Main Floor - Gallery 76,0,rect,467/25/482/49,1-wb-main
M-031,room,West Building/ Main Floor - Gallery 31,0,rect,11/120/42/139,1-wb-main
M-058,room,West Building/ Main Floor - Gallery 58,0,rect,406/116/427/142,1-wb-main
M-033,room,West Building/ Main Floor - Gallery 33,0,rect,56/146/77/164,1-wb-main
M-055,room,West Building/ Main Floor - Gallery 55,0,rect,373/141/405/165,1-wb-main
M-078-A,room,West Building/ Main Floor - Gallery 78A,0,rect,484/24/465/3,1-wb-main
M-005,room,West Building/ Main Floor - Gallery 05,0,rect,176/48/193/72,1-wb-main
M-068,room,West Building/ Main Floor - Gallery 68,0,rect,503/146/529/164,1-wb-main
M-018,room,West Building/ Main Floor - Gallery 18,0,rect,77/3/94/24,1-wb-main
M-028,room,West Building/ Main Floor - Gallery 28,0,rect,57/70/78/97,1-wb-main
M-039,room,West Building/ Main Floor - Gallery 39,0,rect,95/165/114/186,1-wb-main
M-050,room,West Building/ Main Floor - Gallery 50,0,rect,209/140/232/164,1-wb-main
M-045,room,West Building/ Main Floor - Gallery 45,0,rect,132/116/153/142,1-wb-main
M-127,room,West Building/ Main Floor - North Stair Landing East,0,rect,293/49/316/59,1-wb-main
M-025,room,West Building/ Main Floor - Gallery 25,0,rect,11/72/27/88,1-wb-main
M-050-B,room,West Building/ Main Floor - Gallery 50B,0,rect,232/131/244/151,1-wb-main
M-008,room,West Building/ Main Floor - Gallery 08,0,rect,132/72/153/96,1-wb-main
M-047,room,West Building/ Main Floor - Gallery 47,0,rect,154/141/184/164,1-wb-main
M-088,room,West Building/ Main Floor - Gallery 88,0,rect,366/60/382/72,1-wb-main
G-024,room,West Building/ Ground Floor - Gallery 24,0,rect,57/145/78/163,2-wb-ground
G-131,room,West Building/ Ground Floor - Fourth Street Escalator Landing,0,rect,520/48/543/64,2-wb-ground
G-042-C,room,West Building/ Ground Floor - Gallery 42C,0,rect,193/94/213/119,2-wb-ground
G-019,room,West Building/ Ground Floor - Gallery 19,0,rect,57/54/78/92,2-wb-ground
G-020-A,room,West Building/ Ground Floor - Gallery 20A,0,rect,79/48/89/67,2-wb-ground
G-042-D,room,West Building/ Ground Floor - Gallery 42D,0,rect,213/94/233/118,2-wb-ground
G-138-A,room,West Building/ Ground Floor - Fourth Street Elevator Lobby,0,rect,504/97/518/115,2-wb-ground
G-006,room,West Building/ Ground Floor - Gallery 6,0,rect,132/74/154/93,2-wb-ground
G-003,room,West Building/ Ground Floor - Gallery 3,0,rect,154/48/214/74,2-wb-ground
