locationkey,locationtype,description,ispublicvenue,mapshapetype,mapshapecoords,partof
G-017,room,West Building/ Ground Floor - Gallery 17,0,rect,32/66/42/74,2-wb-ground
G-020-C,room,West Building/ Ground Floor - Gallery 20C,0,rect,119/48/132/67,2-wb-ground
G-018,room,West Building/ Ground Floor - Gallery 18,0,rect,43/66/57/80,2-wb-ground
G-009,room,West Building/ Ground Floor - Gallery 9,0,rect,136/3/154/25,2-wb-ground
G-042-B,room,West Building/ Ground Floor - Gallery 42B,0,rect,172/94/193/119,2-wb-ground
G-021,room,West Building/ Ground Floor - Gallery 21,0,rect,120/68/132/81,2-wb-ground
G-026-C,room,West Ground Floor Gallery 26C,0,rect,117/165/134/184,2-wb-ground
G-011-A,room,West Building/ Ground Floor - Gallery 11A,0,rect,122/25/135/31,2-wb-ground
M-082,room,West Building/ Main Floor - Gallery 82,0,rect,427/25/442/49,1-wb-main
M-085,room,West Building/ Main Floor - Gallery 85,0,rect,382/72/405/93,1-wb-main
G-012,room,West Building/ Ground Floor - Gallery 12,0,rect,97/29/117/47,2-wb-ground
G-043,room,West Building/ Ground Floor - Gallery 43,0,rect,232/94/256/118,2-wb-ground
G-015,room,West Building/ Ground Floor - Gallery 15,0,rect,57/26/78/53,2-wb-ground
G-044,room,West Building/ Ground Floor - Garden Cafe,0,poly,256/94/267/94/267/82/293/82/293/94/303/94/304/118/256/118,2-wb-ground
G-034,room,West Building/ Ground Floor - Gallery 34,0,rect,79/110/88/144,2-wb-ground
G-016,room,West Building/ Ground Floor - Gallery 16,0,rect,32/48/57/65,2-wb-ground
G-134,room,West Building/ Ground Floor - Fourth Street Hallway,0,rect,481/97/498/115,2-wb-ground
G-033,room,West Building/ Ground Floor - Gallery 33,0,rect,79/145/96/163,2-wb-ground
G-002,room,West Building/ Ground Floor - Gallery 2,0,rect,214/48/232/75,2-wb-ground
G-022-A,room,West Building/ Ground Floor - Gallery 22A,0,rect,79/74/88/89,2-wb-ground
1-wb-main,floor,West Building/ Main Floor,1,,,wb
M-013,room,West Building/ Main Floor - Gallery 13,0,rect,110/25/132/48,1-wb-main
M-063,room,West Building/ Main Floor - Gallery 63,0,rect,426/165/446/187,1-wb-main
M-104,room,West Building/ Main Floor - West Garden Court,1,rect,78/70/131/142,1-wb-main
M-026,room,West Building/ Main Floor - Gallery 26,0,poly,28/87/27/73/41/72/41/86/40/90/38/91/31/90/28/89/28/86,1-wb-main
M-065,room,West Building/ Main Floor - Gallery 65,0,rect,465/165/483/187,1-wb-main
M-011,room,West Building/ Main Floor - Gallery 11,0,circle,105/59/9,1-wb-main
M-041-A,room,West Building/ Main Floor - Gallery 41A,0,rect,134/187/153/210,1-wb-main
M-069-A,room,West Building/ Main Floor - Gallery 69A,0,rect,538/121/548/132,1-wb-main
M-024,room,West Building/ Main Floor - Gallery 24,0,rect,11/49/30/72,1-wb-main
M-060-B,room,West Building/ Main Floor - Gallery 60B,0,poly,450/207/445/203/444/000/000/000/000/000/000/000/000/000/000/000,1-wb-main
M-021,room,West Building/ Main Floor - Gallery 21,0,rect,77/25/98/48,1-wb-main
M-091,room,West Building/ Main Floor - Gallery 91,0,rect,327/48/342/60,1-wb-main
M-023,room,West Building/ Main Floor - Gallery 23,0,rect,30/49/56/72,1-wb-main
M-034,room,West Building/ Main Floor - Gallery 34,0,rect,57/164/75/186,1-wb-main
M-051,room,West Building/ Main Floor - Gallery 51,0,rect,209/119/232/140,1-wb-main
M-027,room,West Building/ Main Floor - Gallery 27,0,rect,42/72/56/85,1-wb-main
M-078,room,West Building/ Main Floor - Gallery 78,0,,,1-wb-main
M-030,room,West Building/ Main Floor - Gallery 30,0,rect,35/140/56/164,1-wb-main
M-004,room,West Building/ Main Floor - Gallery 04,0,rect,177/72/209/93,1-wb-main
M-002,room,West Building/ Main Floor - Gallery 02,0,poly,211/66/211/56/216/52/225/52/229/55/230/66/226/69/216/69,1-wb-main
M-067,room,West Building/ Main Floor - Gallery 67,0,rect,465/144/502/164,1-wb-main
M-014,room,West Building/ Main Floor - Gallery 14,0,rect,133/25/153/48,1-wb-main
M-052,room,West Building/ Main Floor - Gallery 52,0,rect,327/119/350/140,1-wb-main
M-090,room,West Building/ Main Floor - Gallery 90,0,rect,343/48/365/72,1-wb-main
M-044,room,West Building/ Main Floor - Gallery 44,0,rect,141/143/153/164,1-wb-main
M-080,room,West Building/ Main Floor - Gallery 80,0,rect,406/3/443/24,1-wb-main
M-022,room,West Building/ Main Floor - Gallery 22,0,rect,57/49/95/70,1-wb-main
M-075,room,West Building/ Main Floor - Gallery 75,0,poly,450/47/444/41/443/32/450/26/458/27/464/33/464/43/458/47,1-wb-main
EU-404-B,room,East Building/ Upper Level - Gallery 404B,0,rect,128/65/144/106,6-eb-upper
EU-407-X,room,East Building/ Upper Level - Gallery 407X,0,poly,300/85/303/85/303/93/301/95/299/92/294/93/294/87/294/88,6-eb-upper
EU-407-Z,room,East Building/ Upper Level - Gallery 407Z,0,poly,304/85/304/90/327/83/294/71/293/81/295/86,6-eb-upper
EU-415-A,room,East Building/ Upper Level - Gallery 415A,0,rect,340/95/360/116,6-eb-upper
EU-405,room,East Building/ Upper Level - West Terrace,0,poly,165/72/193/83/193/129/181/135/181/141/170/137/165/140,6-eb-upper
EU-407-B,room,East Building/ Upper Level - Gallery 407B,0,poly,262/63/262/75/262/82/272/86/272/100/263/103/230/92/230/64/233/52,6-eb-upper
EU-407-C,room,East Building/ Upper Level - Gallery 407C,0,poly,226/69/233/52/201/40/195/58,6-eb-upper
EU-403-A,room,East Building/ Upper Level - Gallery 403A,0,poly,155/187/159/187/160/000/000/000,6-eb-upper
EU-404-C,room,East Building/ Upper Level - Gallery 404C,0,rect,128/106/162/154,6-eb-upper
EU-404-F,room,East Building/ Upper Level - Gallery 404F,0,poly,191/76/191/86/178/86/178/72,6-eb-upper
EU-401,room,East Building/ Upper Level - Elevator Lobby,0,poly,182/141/171/138/170/000/000/000,6-eb-upper
EU-415-B,room,East Building/ Upper Level - Gallery 415B,0,rect,318/88/340/123,6-eb-upper
EU-414,room,East Building/ Upper Level - Vestibule 414,0,poly,273/105/284/99/298/103/298/109/285/113/273/109,6-eb-upper
EU-416,room,East Building/ Upper Level - Bridge,0,poly,273/181/282/185/283/000/000/000,6-eb-upper
EU-417,room,Terrace Café,0,poly,215/217/215/222/296/000/000/000/000/000/000/000,6-eb-upper
EU-406-B,room,East Building/ Upper Level - Gallery 406B,1,poly,156/27/164/26/169/29/169/62/163/64/156/64/152/62/151/29,6-eb-upper
EU-406-Z,room,East Building/ Upper Level - Gallery 406Z,0,poly,127/43/135/43/136/32/126/35,6-eb-upper
G-013,room,West Building/ Ground Floor - Gallery 13,0,rect,85/31/98/48,2-wb-ground
M-092,room,West Building/ Main Floor - Gallery 92,0,rect,327/61/342/72,1-wb-main
M-073-A,room,West Building/ Main Floor - Gallery 73A,0,rect,464/50/479/69,1-wb-main
M-121,room,West Building/ Main Floor - North Stair Landing West,0,rect,243/49/267/60,1-wb-main
M-138,room,West Building/ Main Floor - East Stair Lobby,0,poly,503/98/518/97/518/102/521/104/522/107/519/110/519/110/518/115/503/115,1-wb-main
G-026,room,West Building/ Ground Floor - Gallery 26,0,rect,80/165/97/184,1-wb-main
M-057,room,West Building/ Main Floor - Gallery 57,0,rect,382/119/405/140,1-wb-main
M-050-C,room,West Building/ Main Floor - Gallery 50C,0,rect,232/119/244/131,1-wb-main
M-100,room,West Building/ Main Floor - West Stair Lobby,0,rect,43/93/56/120,1-wb-main
M-054,room,West Building/ Main Floor - Gallery 54,0,rect,350/141/373/164,1-wb-main
M-072-A,room,West Building/ Main Floor - Gallery 72-A,0,,,1-wb-main
M-048,room,West Building/ Main Floor - Gallery 48,0,rect,177/119/209/140,1-wb-main
M-038,room,West Building/ Main Floor - Gallery 38,0,poly,102/163/97/159/96/148/102/144/107/144/112/148/112/161/106/163,1-wb-main
M-106,room,West Building/ Main Floor - West Sculpture Hall,0,rect,154/94/232/119,1-wb-main
MWSLA,room,West Building/ Main Floor - West Stair Landing,0,rect,43/93/56/120,1-wb-main
M-070,room,West Building/ Main Floor - Gallery 70,0,rect,503/132/529/145,1-wb-main
M-016,room,West Building/ Main Floor - Gallery 16,0,rect,116/3/133/24,1-wb-main
M-003,room,West Building/ Main Floor - Gallery 03,0,rect,193/48/210/72,1-wb-main
SW-Quad,room,Sculpture Garden - SW,0,poly,341/279/194/280/194/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000,8-sg-main
WSG,room,Sculpture Garden,0,,,8-sg-main
EU-408,room,East Building/ Upper Level - Gallery 408,0,poly,171/65/180/62/194/67/193/73/181/77/170/74,6-eb-upper
7-eb-tower,floor,East Building/ Tower,1,,,eb
ET-606,room,East Building/ Tower - Gallery 606,0,poly,137/32/154/25/164/25/183/31/181/61/174/64/168/62/166/65/153/65/137/59,7-eb-tower
ET-608,room,East Building/ Tower - Gallery 608,0,poly,174/63/180/61/194/67/194/74/186/77/172/72,7-eb-tower
ET-504,room,East Building/ Tower - Gallery 504,0,poly,193/138/193/154/182/000/000/000/000/000/000/000/000/000/000/000,7-eb-tower
ET-508,room,East Building/ Tower - Gallery 508,0,poly,128/59/189/81/189/131/128/153,7-eb-tower
ET-501,room,East Building/ Tower - Gallery 501,1,poly,128/155/159/166/160/000/000/000,7-eb-tower
ET-615-B,room,East Building/ Tower - Gallery 615B,0,poly,299/96/328/86/328/125/299/115,7-eb-tower
ET-616,room,East Building/ Tower - Gallery 616,0,poly,193/81/193/34/327/82/262/105,7-eb-tower
ET-614,room,East Building/ Tower - Gallery 614,0,poly,273/103/284/98/298/103/298/108/290/111/272/109,7-eb-tower
ET-615,room,East Building/ Tower - Gallery 615,0,poly,283/100/284/109/293/112/306/107/306/115/333/124/359/115/359/96/329/85/306/93/305/102/290/97,7-eb-tower
ET-502,room,East Building/ Tower - Elevator Lobby 502,0,poly,206/150/206/163/187/000/000/000/000/000/000/000,7-eb-tower
ET-615-A,room,East Building/ Tower - Gallery 615A,0,poly,330/126/360/115/359/96/329/85,7-eb-tower
3-eb-concourse,floor,East Building/ Concourse,0,,,eb
EC-003,room,East Building/ Concourse - Auditorium Lobby,1,poly,347/166/300/148/301/000/000/000/000/000,3-eb-concourse
EC-029-E,room,East Building/ Concourse - Gallery 29E,0,poly,404/82/424/89/424/96/404/95/400/94,3-eb-concourse
G-026-A,room,West Building/ Ground Floor - 26A,0,rect,80/165/97/184,2-wb-ground
G-001-C,room,West Building/ Ground Floor - Gallery 1,0,rect,232/48/242/94,2-wb-ground
G-008,room,West Building/ Ground Floor - Gallery 8,0,rect,136/26/154/47,2-wb-ground
G-029,room,West Building/ Ground Floor - Gallery 29,0,rect,132/118/154/139,2-wb-ground
G-011,room,West Building/ Ground Floor - Gallery 11,0,poly,118/36/121/32/130/31/135/36/135/42/132/47/121/47/118/41/118/36,2-wb-ground
G-085,room,West Building/ Ground Floor - North Lobby/ West Stair,0,rect,242/38/267/59,2-wb-ground
G-035,room,West Building/ Ground Floor - Gallery 35,0,rect,11/93/41/119,2-wb-ground
G-020-B,room,West Building/ Ground Floor - Gallery 20B,0,rect,88/48/119/67,2-wb-ground
G-036,room,West Building/ Ground Floor - Gallery 36,0,rect,41/93/57/132,2-wb-ground
WBGS,room,West Building Gallery Shop,1,,,2-wb-ground
G-044-A,room,West Building/ Ground Floor - Garden Cafe Alcove,0,rect,266/118/292/132,2-wb-ground
G-040,room,West Building/ Ground Floor - Gallery 40,0,rect,122/101/132/110,2-wb-ground
G-013-A,room,West Building/ Ground Floor - Gallery 13A,0,rect,79/25/97/31,2-wb-ground
G-026,room,West Building/ Ground Floor - Gallery 26,0,rect,80/165/97/184,2-wb-ground
G-004,room,West Building/ Ground Floor - Gallery 4,0,rect,167/74/206/94,2-wb-ground
G-001,room,West Building/ Ground Floor - Gallery 1,0,rect,232/48/242/94,2-wb-ground
G-042,room,West Building/ Ground Floor - Gallery 42,0,rect,154/94/232/118,2-wb-ground
G-026-B,room,West Ground Floor Gallery 26B,0,rect,98/165/116/184,2-wb-ground
M-078-B,room,West Building/ Main Floor - Gallery 78B,0,rect,484/3/503/24,1-wb-main
SE-Quad,room,Sculpture Garden - SE,0,poly,415/137/481/137/481/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000/000,8-sg-main
NW-Quad,room,Sculpture Garden - NW,0,poly,196/2/354/3/354/76/340/78/327/83/318/90/310/99/305/107/301/120/298/129/278/129/278/99/268/96/237/96/238/93/195/93/195/56,8-sg-main
M-012,room,West Building/ Main Floor - Gallery 12,0,rect,99/25/110/48,1-wb-main
M-015,room,West Building/ Main Floor - Gallery 15,0,rect,133/3/153/24,1-wb-main
M-105,room,West Building/ Main Floor - Lobby B,0,rect,132/97/153/115,1-wb-main
M-035,room,West Building/ Main Floor - Gallery 35,0,rect,57/187/75/210,1-wb-main
M-087,room,West Building/ Main Floor - Gallery 87,0,rect,366/48/382/59,1-wb-main
M-017,room,West Building/ Main Floor - Gallery 17,0,poly,96/21/96/9/99/6/111/6/114/8/114/21/110/24/100/24,1-wb-main
M-064,room,West Building/ Main Floor - Gallery 64,0,rect,465/188/502/210,1-wb-main
M-114,room,West Building/ Main Floor - Founder's Room Alcove,0,rect,293/144/315/175,1-wb-main
M-029,room,West Building/ Main Floor - Gallery 29,0,rect,57/115/78/146,1-wb-main
M-137,room,West Building/ Main Floor - Lobby D,0,rect,482/97/502/115,1-wb-main
M-019,room,West Building/ Main Floor - Gallery 19,0,rect,56/2/76/24,1-wb-main
M-062,room,West Building/ Main Floor - Gallery 62,0,rect,406/188/443/210,1-wb-main
M-093,room,West Building/ Main Floor - Gallery 93,0,rect,327/72/350/93,1-wb-main
M-009,room,West Building/ Main Floor - Gallery 09,0,rect,132/49/153/72,1-wb-main
M-032,room,West Building/ Main Floor - Gallery 32,0,rect,11/140/34/164,1-wb-main
M-107,room,West Building/ Main Floor - Rotunda,1,circle,279/106/36,1-wb-main
M-036,room,West Building/ Main Floor - Gallery 36,0,rect,76/165/94/186,1-wb-main
EG-106-E,room,East Building/ Ground Level - Gallery 106E,0,poly,354/92/361/95/360/116/354/119,4-eb-ground
S-111,room,East Building/ Ground Level - Exhibition Lobby,0,poly,216/223/295/195/295/000/000/000/000/000/000/000,4-eb-ground
EBL,room,East Building/ Ground Level - Entrance Terrace,0,poly,126/57/170/74/170/137/125/153,4-eb-ground
S-131,room,East Building Study Center,0,poly,296/176/296/189/318/000/000/000,4-eb-ground
S-159,room,Library Atrium,0,poly,329/221/351/213/375/000/000/000/000/000,4-eb-ground
EG-103-B,room,East Building/ Ground Level - Gallery 103B,0,poly,159/30/168/27/177/30/175/44/174/44/169/45/159/43,4-eb-ground
EG-106-A,room,East Building/ Ground Level - Gallery 106A,0,poly,339/92/342/90/349/90/353/92/353/118/349/120/343/121/339/118,4-eb-ground
EG-103-C,room,East Building/ Ground Level - Gallery 103C,0,poly,159/48/165/45/176/47/176/53/176/61/164/62/159/59,4-eb-ground
EG-106-C,room,East Building/ Ground Level - Gallery 106C,0,poly,299/116/305/119/312/119/319/117/319/94/312/92/306/92/299/94,4-eb-ground
EG-103-E,room,East Building/ Ground Level - Gallery 103E,0,poly,136/49/144/45/152/46/158/49/159/58/153/62/144/62/136/59,4-eb-ground
S-109,room,East Building/ Ground Level - Study Center Entrance Lobby,0,poly,193/178/227/190/226/000/000/000,4-eb-ground
EG-102,room,East Building/ Ground Level - Ground Floor Gallery 102,0,poly,194/67/194/73/183/77/171/74/169/70/171/67/171/62/182/62,4-eb-ground
S-175,room,East Building Study Center,0,poly,304/165/304/177/324/000/000/000,4-eb-ground
EG-103-D,room,East Building/ Ground Level - Gallery 103D,0,poly,137/32/148/28/159/32/158/41/152/45/145/45/137/42,4-eb-ground
EG-103-Z,room,East Building/ Ground Level - Gallery 103Z,0,poly,126/43/136/43/137/31/126/35,4-eb-ground
EG-100,room,East Building Atrium,1,poly,219/74/272/93/271/109/363/142/294/166/295/175/284/179/272/173/261/177/261/155/219/137,4-eb-ground
EC-029-H,room,East Building/ Concourse - Gallery 29H,0,poly,366/50/392/59/384/80/359/71,3-eb-concourse
